No,Name,Type1,Type2,Abilities,HP,Atk,Def,SpAtk,SpDef,Speed,Value,NextEvoLevel
#0954,베라카스,벌레,에스퍼,,,,,,,,0,
#0955,하느라기,에스퍼,,,,,,,,,0,
#0956,클레스퍼트라,에스퍼,,,,,,,,,0,
#0957,어리짱,페어리,강철,,,,,,,,0,
#0958,벼리짱,페어리,강철,,,,,,,,0,
#0959,두드리짱,페어리,강철,,,,,,,,0,
#0960,바다그다,물,,,,,,,,,0,
#0961,바닥트리오,물,,,,,,,,,0,
#0962,떨구새,비행,악,,,,,,,,0,
#0963,맨돌핀,물,,,,,,,,,0,
#0964,돌핀맨,물,,,,,,,,,0,
#0964,돌핀맨,물,,,,,,,,,0,
#0965,부르롱,독,강철,,,,,,,,0,
#0966,부르르룸,독,강철,,,,,,,,0,
#0967,모토마,드래곤,노말,,,,,,,,0,
#0968,꿈트렁,강철,,,,,,,,,0,
#0969,초롱순,바위,독,,,,,,,,0,
#0970,킬라플로르,바위,독,,,,,,,,0,
#0971,망망이,고스트,,,,,,,,,0,
#0972,묘두기,고스트,,,,,,,,,0,
#0973,꼬이밍고,비행,격투,,,,,,,,0,
#0974,터벅고래,얼음,,,,,,,,,0,
#0975,우락고래,얼음,,,,,,,,,0,
#0976,가비루사,물,에스퍼,,,,,,,,0,
#0977,어써러셔,물,,,,,,,,,0,
#0978,싸리용,드래곤,물,,,,,,,,0,
#0979,저승갓숭,격투,고스트,,,,,,,,0,
#0980,토오,독,땅,,,,,,,,0,
#0981,키키링,노말,에스퍼,,,,,,,,0,
#0982,노고고치,노말,,,,,,,,,0,
#0983,대도각참,악,강철,,,,,,,,0,
#0984,위대한엄니,땅,격투,,,,,,,,0,
#0985,우렁찬꼬리,페어리,에스퍼,,,,,,,,0,
#0986,사나운버섯,풀,악,,,,,,,,0,
#0987,날개치는머리,고스트,페어리,,,,,,,,0,
#0988,땅을기는날개,벌레,격투,,,,,,,,0,
#0989,모래털가죽,전기,땅,,,,,,,,0,
#0990,무쇠바퀴,땅,강철,,,,,,,,0,
#0991,무쇠보따리,얼음,물,,,,,,,,0,
#0992,무쇠손,격투,전기,,,,,,,,0,
#0993,무쇠머리,악,비행,,,,,,,,0,
#0994,무쇠독나방,불꽃,독,,,,,,,,0,
#0995,무쇠가시,바위,전기,,,,,,,,0,
#0996,드니차,드래곤,얼음,,,,,,,,0,
#0997,드니꽁,드래곤,얼음,,,,,,,,0,
#0998,드닐레이브,드래곤,얼음,,,,,,,,0,
#0999,모으령,고스트,,,,,,,,,0,
#1000,타부자고,강철,고스트,,,,,,,,0,
#1001,총지엔,악,풀,,,,,,,,0,
#1002,파오젠,악,얼음,,,,,,,,0,
#1003,딩루,악,땅,,,,,,,,0,
#1004,위유이,악,불꽃,,,,,,,,0,
#1005,고동치는달,드래곤,악,,,,,,,,0,
#1006,무쇠무인,페어리,격투,,,,,,,,0,
#1007,코라이돈,격투,드래곤,,,,,,,,0,
#1008,미라이돈,전기,드래곤,,,,,,,,0,
#1009,굽이치는물결,물,드래곤,,,,,,,,0,
#1010,무쇠잎새,풀,에스퍼,,,,,,,,0,
#1011,과미르,풀,드래곤,,,,,,,,0,
#1012,차데스,풀,고스트,,,,,,,,0,
#1013,그우린차,풀,고스트,,,,,,,,0,
#1014,조타구,독,격투,,,,,,,,0,
#1015,이야후,독,에스퍼,,,,,,,,0,
#1016,기로치,독,페어리,,,,,,,,0,
#1017,오거폰,풀,,,,,,,,,0,
#1017,오거폰,풀,물,,,,,,,,0,
#1017,오거폰,풀,불꽃,,,,,,,,0,
#1017,오거폰,풀,바위,,,,,,,,0,
#1018,브리두라스,강철,드래곤,,,,,,,,0,
#1019,과미드라,풀,드래곤,,,,,,,,0,
#1020,꿰뚫는화염,불꽃,드래곤,,,,,,,,0,
#1021,날뛰는우레,전기,드래곤,,,,,,,,0,
#1022,무쇠암석,바위,에스퍼,,,,,,,,0,
#1023,무쇠감투,강철,에스퍼,,,,,,,,0,
#1024,테라파고스,노말,,,,,,,,,0,
#1025,복숭악동,독,고스트,,,,,,,,0,
